# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
com.hbm.handler.nei.CryoHandler,0
com.hbm.handler.nei.CrystallizerRecipeHandler,0
com.hbm.handler.nei.CyclotronRecipeHandler,0
com.hbm.handler.nei.DairyHandler,0
com.hbm.handler.nei.DeuteriumHandler,0
com.hbm.handler.nei.ElectrolyserFluidHandler,0
com.hbm.handler.nei.ElectrolyserMetalHandler,0
com.hbm.handler.nei.ExposureChamberHandler,0
com.hbm.handler.nei.FluidRecipeHandler,0
com.hbm.handler.nei.FractioningHandler,0
com.hbm.handler.nei.FuelPoolHandler,0
com.hbm.handler.nei.FusionRecipeHandler,0
com.hbm.handler.nei.GasCentrifugeRecipeHandler,0
com.hbm.handler.nei.HydrotreatingHandler,0
com.hbm.handler.nei.LiquefactionHandler,0
com.hbm.handler.nei.MixerHandler,0
com.hbm.handler.nei.OreSlopperHandler,0
com.hbm.handler.nei.OutgasserHandler,0
com.hbm.handler.nei.ParticleAcceleratorHandler,0
com.hbm.handler.nei.PressRecipeHandler,0
com.hbm.handler.nei.PyroHandler,0
com.hbm.handler.nei.RBMKRodDisassemblyHandler,0
com.hbm.handler.nei.RBMKWasteDecayHandler,0
com.hbm.handler.nei.RTGRecipeHandler,0
com.hbm.handler.nei.RadiolysisRecipeHandler,0
com.hbm.handler.nei.RefineryRecipeHandler,0
com.hbm.handler.nei.ReformingHandler,0
com.hbm.handler.nei.RotaryFurnaceHandler,0
com.hbm.handler.nei.SILEXRecipeHandler,0
com.hbm.handler.nei.SatelliteHandler,0
com.hbm.handler.nei.SawmillHandler,0
com.hbm.handler.nei.ShredderRecipeHandler,0
com.hbm.handler.nei.SmithingRecipeHandler,0
com.hbm.handler.nei.SolderingStationHandler,0
com.hbm.handler.nei.SolidificationHandler,0
com.hbm.handler.nei.ToolingHandler,0
com.hbm.handler.nei.VacuumCircuitHandler,0
com.hbm.handler.nei.VacuumRecipeHandler,0
com.hbm.handler.nei.ZirnoxRecipeHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
com.pam.harvestcraft.GardenRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireStateChangerHandler,0
enhancedlootbags,0
ganymedes01.etfuturum.compat.nei.BannerPatternHandler,0
ganymedes01.etfuturum.compat.nei.BlastFurnaceRecipeHandler,0
ganymedes01.etfuturum.compat.nei.ComposterHandler,0
ganymedes01.etfuturum.compat.nei.SmokerRecipeHandler,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
mm.recipe.upgrades,0
mobsinfo.mobhandler,0
mobsinfo.villagertradeshandler,0
neresources.nei.NEIAdvSeedHandler,0
neresources.nei.NEIDungeonHandler,0
neresources.nei.NEIEnchantmentHandler,0
neresources.nei.NEIMobHandler,0
neresources.nei.NEIOreHandler,0
neresources.nei.NEIPlantHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
